Time,Model_1,Model_2,Model_3
45.7,2500.0000000000014,16000.000000000007,1800.000000000001
45.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
45.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
46.0,2500.0000000000014,16000.000000000007,1800.000000000001
46.1,2500.0000000000014,16000.000000000007,1800.000000000001
46.2,2500.0000000000014,16000.000000000007,1800.000000000001
46.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
46.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
46.5,2500.0000000000014,16000.000000000007,1800.000000000001
46.6,2500.0000000000014,16000.000000000007,1800.000000000001
46.7,2500.0000000000014,16000.000000000007,1800.000000000001
46.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
46.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
47.0,2500.0000000000014,16000.000000000007,1800.000000000001
47.1,2500.0000000000014,16000.000000000007,1800.000000000001
47.2,2500.0000000000014,16000.000000000007,1800.000000000001
47.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
47.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
47.5,2500.0000000000014,16000.000000000007,1800.000000000001
47.6,2500.0000000000014,16000.000000000007,1800.000000000001
47.7,2500.0000000000014,16000.000000000007,1800.000000000001
47.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
47.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
48.0,2500.0000000000014,16000.000000000007,1800.000000000001
48.1,2500.0000000000014,16000.000000000007,1800.000000000001
48.2,2500.0000000000014,16000.000000000007,1800.000000000001
48.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
48.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
48.5,2500.0000000000014,16000.000000000007,1800.000000000001
48.6,2500.0000000000014,16000.000000000007,1800.000000000001
48.7,2500.0000000000014,16000.000000000007,1800.000000000001
48.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
48.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
49.0,2500.0000000000014,16000.000000000007,1800.000000000001
49.1,2500.0000000000014,16000.000000000007,1800.000000000001
49.2,2500.0000000000014,16000.000000000007,1800.000000000001
49.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
49.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
49.5,2500.0000000000014,16000.000000000007,1800.000000000001
49.6,2500.0000000000014,16000.000000000007,1800.000000000001
49.7,2500.0000000000014,16000.000000000007,1800.000000000001
49.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
49.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
50.0,2500.0000000000014,16000.000000000007,1800.000000000001
50.1,2500.0000000000014,16000.000000000007,1800.000000000001
50.2,2500.0000000000014,16000.000000000007,1800.000000000001
50.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
50.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
50.5,2500.0000000000014,16000.000000000007,1800.000000000001
50.6,2500.0000000000014,16000.000000000007,1800.000000000001
50.7,2500.0000000000014,16000.000000000007,1800.000000000001
50.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
50.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
51.0,2500.0000000000014,16000.000000000007,1800.000000000001
51.1,2500.0000000000014,16000.000000000007,1800.000000000001
51.2,2500.0000000000014,16000.000000000007,1800.000000000001
51.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
51.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
51.5,2500.0000000000014,16000.000000000007,1800.000000000001
51.6,2500.0000000000014,16000.000000000007,1800.000000000001
51.7,2500.0000000000014,16000.000000000007,1800.000000000001
51.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
51.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
52.0,2500.0000000000014,16000.000000000007,1800.000000000001
52.1,2500.0000000000014,16000.000000000007,1800.000000000001
52.2,2500.0000000000014,16000.000000000007,1800.000000000001
52.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
52.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
52.5,2500.0000000000014,16000.000000000007,1800.000000000001
52.6,2500.0000000000014,16000.000000000007,1800.000000000001
52.7,2500.0000000000014,16000.000000000007,1800.000000000001
52.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
52.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
53.0,2500.0000000000014,16000.000000000007,1800.000000000001
53.1,2500.0000000000014,16000.000000000007,1800.000000000001
53.2,2500.0000000000014,16000.000000000007,1800.000000000001
53.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
53.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
53.5,2500.0000000000014,16000.000000000007,1800.000000000001
53.6,2500.0000000000014,16000.000000000007,1800.000000000001
53.7,2500.0000000000014,16000.000000000007,1800.000000000001
53.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
53.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
54.0,2500.0000000000014,16000.000000000007,1800.000000000001
54.1,2500.0000000000014,16000.000000000007,1800.000000000001
54.2,2500.0000000000014,16000.000000000007,1800.000000000001
54.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
54.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
54.5,2500.0000000000014,16000.000000000007,1800.000000000001
54.6,2500.0000000000014,16000.000000000007,1800.000000000001
54.7,2500.0000000000014,16000.000000000007,1800.000000000001
54.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
54.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
55.0,2500.0000000000014,16000.000000000007,1800.000000000001
55.1,2500.0000000000014,16000.000000000007,1800.000000000001
55.2,2500.0000000000014,16000.000000000007,1800.000000000001
55.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
55.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
55.5,2500.0000000000014,16000.000000000007,1800.000000000001
55.6,2500.0000000000014,16000.000000000007,1800.000000000001
55.7,2500.0000000000014,16000.000000000007,1800.000000000001
55.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
55.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
56.0,2500.0000000000014,16000.000000000007,1800.000000000001
56.1,2500.0000000000014,16000.000000000007,1800.000000000001
56.2,2500.0000000000014,16000.000000000007,1800.000000000001
56.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
56.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
56.5,2500.0000000000014,16000.000000000007,1800.000000000001
56.6,2500.0000000000014,16000.000000000007,1800.000000000001
56.7,2500.0000000000014,16000.000000000007,1800.000000000001
56.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
56.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
57.0,2500.0000000000014,16000.000000000007,1800.000000000001
57.1,2500.0000000000014,16000.000000000007,1800.000000000001
57.2,2500.0000000000014,16000.000000000007,1800.000000000001
57.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
57.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
57.5,2500.0000000000014,16000.000000000007,1800.000000000001
57.6,2500.0000000000014,16000.000000000007,1800.000000000001
57.7,2500.0000000000014,16000.000000000007,1800.000000000001
57.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
57.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
58.0,2500.0000000000014,16000.000000000007,1800.000000000001
58.1,2500.0000000000014,16000.000000000007,1800.000000000001
58.2,2500.0000000000014,16000.000000000007,1800.000000000001
58.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
58.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
58.5,2500.0000000000014,16000.000000000007,1800.000000000001
58.6,2500.0000000000014,16000.000000000007,1800.000000000001
58.7,2500.0000000000014,16000.000000000007,1800.000000000001
58.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
58.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
59.0,2500.0000000000014,16000.000000000007,1800.000000000001
59.1,2500.0000000000014,16000.000000000007,1800.000000000001
59.2,2500.0000000000014,16000.000000000007,1800.000000000001
59.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
59.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
59.5,2500.0000000000014,16000.000000000007,1800.000000000001
59.6,2500.0000000000014,16000.000000000007,1800.000000000001
59.7,2500.0000000000014,16000.000000000007,1800.000000000001
59.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
59.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
60.0,2500.0000000000014,16000.000000000007,1800.000000000001
60.1,2500.0000000000014,16000.000000000007,1800.000000000001
60.2,2500.0000000000014,16000.000000000007,1800.000000000001
60.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
60.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
60.5,2500.0000000000014,16000.000000000007,1800.000000000001
60.6,2500.0000000000014,16000.000000000007,1800.000000000001
60.7,2500.0000000000014,16000.000000000007,1800.000000000001
60.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
60.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
61.0,2500.0000000000014,16000.000000000007,1800.000000000001
61.1,2500.0000000000014,16000.000000000007,1800.000000000001
61.2,2500.0000000000014,16000.000000000007,1800.000000000001
61.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
61.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
61.5,2500.0000000000014,16000.000000000007,1800.000000000001
61.6,2500.0000000000014,16000.000000000007,1800.000000000001
61.7,2500.0000000000014,16000.000000000007,1800.000000000001
61.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
61.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
62.0,2500.0000000000014,16000.000000000007,1800.000000000001
62.1,2500.0000000000014,16000.000000000007,1800.000000000001
62.2,2500.0000000000014,16000.000000000007,1800.000000000001
62.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
62.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
62.5,2500.0000000000014,16000.000000000007,1800.000000000001
62.6,2500.0000000000014,16000.000000000007,1800.000000000001
62.7,2500.0000000000014,16000.000000000007,1800.000000000001
62.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
62.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
63.0,2500.0000000000014,16000.000000000007,1800.000000000001
63.1,2500.0000000000014,16000.000000000007,1800.000000000001
63.2,2500.0000000000014,16000.000000000007,1800.000000000001
63.300000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
63.400000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
63.5,2500.0000000000014,16000.000000000007,1800.000000000001
63.6,2500.0000000000014,16000.000000000007,1800.000000000001
63.7,2500.0000000000014,16000.000000000007,1800.000000000001
63.800000000000004,2500.0000000000014,16000.000000000007,1800.000000000001
63.900000000000006,2500.0000000000014,16000.000000000007,1800.000000000001
64.0,2500.0000000000014,16000.000000000007,1800.000000000001
64.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
64.2,2500.0000000000014,16000.000000000007,1800.000000000001
64.3,2500.0000000000014,16000.000000000007,1800.000000000001
64.4,2500.0000000000014,16000.000000000007,1800.000000000001
64.5,2500.0000000000014,16000.000000000007,1800.000000000001
64.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
64.7,2500.0000000000014,16000.000000000007,1800.000000000001
64.8,2500.0000000000014,16000.000000000007,1800.000000000001
64.9,2500.0000000000014,16000.000000000007,1800.000000000001
65.0,2500.0000000000014,16000.000000000007,1800.000000000001
65.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
65.2,2500.0000000000014,16000.000000000007,1800.000000000001
65.3,2500.0000000000014,16000.000000000007,1800.000000000001
65.4,2500.0000000000014,16000.000000000007,1800.000000000001
65.5,2500.0000000000014,16000.000000000007,1800.000000000001
65.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
65.7,2500.0000000000014,16000.000000000007,1800.000000000001
65.8,2500.0000000000014,16000.000000000007,1800.000000000001
65.9,2500.0000000000014,16000.000000000007,1800.000000000001
66.0,2500.0000000000014,16000.000000000007,1800.000000000001
66.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
66.2,2500.0000000000014,16000.000000000007,1800.000000000001
66.3,2500.0000000000014,16000.000000000007,1800.000000000001
66.4,2500.0000000000014,16000.000000000007,1800.000000000001
66.5,2500.0000000000014,16000.000000000007,1800.000000000001
66.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
66.7,2500.0000000000014,16000.000000000007,1800.000000000001
66.8,2500.0000000000014,16000.000000000007,1800.000000000001
66.9,2500.0000000000014,16000.000000000007,1800.000000000001
67.0,2500.0000000000014,16000.000000000007,1800.000000000001
67.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
67.2,2500.0000000000014,16000.000000000007,1800.000000000001
67.3,2500.0000000000014,16000.000000000007,1800.000000000001
67.4,2500.0000000000014,16000.000000000007,1800.000000000001
67.5,2500.0000000000014,16000.000000000007,1800.000000000001
67.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
67.7,2500.0000000000014,16000.000000000007,1800.000000000001
67.8,2500.0000000000014,16000.000000000007,1800.000000000001
67.9,2500.0000000000014,16000.000000000007,1800.000000000001
68.0,2500.0000000000014,16000.000000000007,1800.000000000001
68.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
68.2,2500.0000000000014,16000.000000000007,1800.000000000001
68.3,2500.0000000000014,16000.000000000007,1800.000000000001
68.4,2500.0000000000014,16000.000000000007,1800.000000000001
68.5,2500.0000000000014,16000.000000000007,1800.000000000001
68.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
68.7,2500.0000000000014,16000.000000000007,1800.000000000001
68.8,2500.0000000000014,16000.000000000007,1800.000000000001
68.9,2500.0000000000014,16000.000000000007,1800.000000000001
69.0,2500.0000000000014,16000.000000000007,1800.000000000001
69.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
69.2,2500.0000000000014,16000.000000000007,1800.000000000001
69.3,2500.0000000000014,16000.000000000007,1800.000000000001
69.4,2500.0000000000014,16000.000000000007,1800.000000000001
69.5,2500.0000000000014,16000.000000000007,1800.000000000001
69.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
69.7,2500.0000000000014,16000.000000000007,1800.000000000001
69.8,2500.0000000000014,16000.000000000007,1800.000000000001
69.9,2500.0000000000014,16000.000000000007,1800.000000000001
70.0,2500.0000000000014,16000.000000000007,1800.000000000001
70.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
70.2,2500.0000000000014,16000.000000000007,1800.000000000001
70.3,2500.0000000000014,16000.000000000007,1800.000000000001
70.4,2500.0000000000014,16000.000000000007,1800.000000000001
70.5,2500.0000000000014,16000.000000000007,1800.000000000001
70.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
70.7,2500.0000000000014,16000.000000000007,1800.000000000001
70.8,2500.0000000000014,16000.000000000007,1800.000000000001
70.9,2500.0000000000014,16000.000000000007,1800.000000000001
71.0,2500.0000000000014,16000.000000000007,1800.000000000001
71.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
71.2,2500.0000000000014,16000.000000000007,1800.000000000001
71.3,2500.0000000000014,16000.000000000007,1800.000000000001
71.4,2500.0000000000014,16000.000000000007,1800.000000000001
71.5,2500.0000000000014,16000.000000000007,1800.000000000001
71.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
71.7,2500.0000000000014,16000.000000000007,1800.000000000001
71.8,2500.0000000000014,16000.000000000007,1800.000000000001
71.9,2500.0000000000014,16000.000000000007,1800.000000000001
72.0,2500.0000000000014,16000.000000000007,1800.000000000001
72.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
72.2,2500.0000000000014,16000.000000000007,1800.000000000001
72.3,2500.0000000000014,16000.000000000007,1800.000000000001
72.4,2500.0000000000014,16000.000000000007,1800.000000000001
72.5,2500.0000000000014,16000.000000000007,1800.000000000001
72.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
72.7,2500.0000000000014,16000.000000000007,1800.000000000001
72.8,2500.0000000000014,16000.000000000007,1800.000000000001
72.9,2500.0000000000014,16000.000000000007,1800.000000000001
73.0,2500.0000000000014,16000.000000000007,1800.000000000001
73.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
73.2,2500.0000000000014,16000.000000000007,1800.000000000001
73.3,2500.0000000000014,16000.000000000007,1800.000000000001
73.4,2500.0000000000014,16000.000000000007,1800.000000000001
73.5,2500.0000000000014,16000.000000000007,1800.000000000001
73.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
73.7,2500.0000000000014,16000.000000000007,1800.000000000001
73.8,2500.0000000000014,16000.000000000007,1800.000000000001
73.9,2500.0000000000014,16000.000000000007,1800.000000000001
74.0,2500.0000000000014,16000.000000000007,1800.000000000001
74.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
74.2,2500.0000000000014,16000.000000000007,1800.000000000001
74.3,2500.0000000000014,16000.000000000007,1800.000000000001
74.4,2500.0000000000014,16000.000000000007,1800.000000000001
74.5,2500.0000000000014,16000.000000000007,1800.000000000001
74.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
74.7,2500.0000000000014,16000.000000000007,1800.000000000001
74.8,2500.0000000000014,16000.000000000007,1800.000000000001
74.9,2500.0000000000014,16000.000000000007,1800.000000000001
75.0,2500.0000000000014,16000.000000000007,1800.000000000001
75.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
75.2,2500.0000000000014,16000.000000000007,1800.000000000001
75.3,2500.0000000000014,16000.000000000007,1800.000000000001
75.4,2500.0000000000014,16000.000000000007,1800.000000000001
75.5,2500.0000000000014,16000.000000000007,1800.000000000001
75.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
75.7,2500.0000000000014,16000.000000000007,1800.000000000001
75.8,2500.0000000000014,16000.000000000007,1800.000000000001
75.9,2500.0000000000014,16000.000000000007,1800.000000000001
76.0,2500.0000000000014,16000.000000000007,1800.000000000001
76.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
76.2,2500.0000000000014,16000.000000000007,1800.000000000001
76.3,2500.0000000000014,16000.000000000007,1800.000000000001
76.4,2500.0000000000014,16000.000000000007,1800.000000000001
76.5,2500.0000000000014,16000.000000000007,1800.000000000001
76.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
76.7,2500.0000000000014,16000.000000000007,1800.000000000001
76.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
76.9,2500.0000000000014,16000.000000000007,1800.000000000001
77.0,2500.0000000000014,16000.000000000007,1800.000000000001
77.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
77.2,2500.0000000000014,16000.000000000007,1800.000000000001
77.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
77.4,2500.0000000000014,16000.000000000007,1800.000000000001
77.5,2500.0000000000014,16000.000000000007,1800.000000000001
77.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
77.7,2500.0000000000014,16000.000000000007,1800.000000000001
77.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
77.9,2500.0000000000014,16000.000000000007,1800.000000000001
78.0,2500.0000000000014,16000.000000000007,1800.000000000001
78.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
78.2,2500.0000000000014,16000.000000000007,1800.000000000001
78.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
78.4,2500.0000000000014,16000.000000000007,1800.000000000001
78.5,2500.0000000000014,16000.000000000007,1800.000000000001
78.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
78.7,2500.0000000000014,16000.000000000007,1800.000000000001
78.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
78.9,2500.0000000000014,16000.000000000007,1800.000000000001
79.0,2500.0000000000014,16000.000000000007,1800.000000000001
79.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
79.2,2500.0000000000014,16000.000000000007,1800.000000000001
79.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
79.4,2500.0000000000014,16000.000000000007,1800.000000000001
79.5,2500.0000000000014,16000.000000000007,1800.000000000001
79.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
79.7,2500.0000000000014,16000.000000000007,1800.000000000001
79.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
79.9,2500.0000000000014,16000.000000000007,1800.000000000001
80.0,2500.0000000000014,16000.000000000007,1800.000000000001
80.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
80.2,2500.0000000000014,16000.000000000007,1800.000000000001
80.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
80.4,2500.0000000000014,16000.000000000007,1800.000000000001
80.5,2500.0000000000014,16000.000000000007,1800.000000000001
80.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
80.7,2500.0000000000014,16000.000000000007,1800.000000000001
80.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
80.9,2500.0000000000014,16000.000000000007,1800.000000000001
81.0,2500.0000000000014,16000.000000000007,1800.000000000001
81.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
81.2,2500.0000000000014,16000.000000000007,1800.000000000001
81.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
81.4,2500.0000000000014,16000.000000000007,1800.000000000001
81.5,2500.0000000000014,16000.000000000007,1800.000000000001
81.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
81.7,2500.0000000000014,16000.000000000007,1800.000000000001
81.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
81.9,2500.0000000000014,16000.000000000007,1800.000000000001
82.0,2500.0000000000014,16000.000000000007,1800.000000000001
82.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
82.2,2500.0000000000014,16000.000000000007,1800.000000000001
82.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
82.4,2500.0000000000014,16000.000000000007,1800.000000000001
82.5,2500.0000000000014,16000.000000000007,1800.000000000001
82.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
82.7,2500.0000000000014,16000.000000000007,1800.000000000001
82.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
82.9,2500.0000000000014,16000.000000000007,1800.000000000001
83.0,2500.0000000000014,16000.000000000007,1800.000000000001
83.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
83.2,2500.0000000000014,16000.000000000007,1800.000000000001
83.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
83.4,2500.0000000000014,16000.000000000007,1800.000000000001
83.5,2500.0000000000014,16000.000000000007,1800.000000000001
83.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
83.7,2500.0000000000014,16000.000000000007,1800.000000000001
83.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
83.9,2500.0000000000014,16000.000000000007,1800.000000000001
84.0,2500.0000000000014,16000.000000000007,1800.000000000001
84.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
84.2,2500.0000000000014,16000.000000000007,1800.000000000001
84.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
84.4,2500.0000000000014,16000.000000000007,1800.000000000001
84.5,2500.0000000000014,16000.000000000007,1800.000000000001
84.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
84.7,2500.0000000000014,16000.000000000007,1800.000000000001
84.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
84.9,2500.0000000000014,16000.000000000007,1800.000000000001
85.0,2500.0000000000014,16000.000000000007,1800.000000000001
85.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
85.2,2500.0000000000014,16000.000000000007,1800.000000000001
85.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
85.4,2500.0000000000014,16000.000000000007,1800.000000000001
85.5,2500.0000000000014,16000.000000000007,1800.000000000001
85.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
85.7,2500.0000000000014,16000.000000000007,1800.000000000001
85.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
85.9,2500.0000000000014,16000.000000000007,1800.000000000001
86.0,2500.0000000000014,16000.000000000007,1800.000000000001
86.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
86.2,2500.0000000000014,16000.000000000007,1800.000000000001
86.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
86.4,2500.0000000000014,16000.000000000007,1800.000000000001
86.5,2500.0000000000014,16000.000000000007,1800.000000000001
86.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
86.7,2500.0000000000014,16000.000000000007,1800.000000000001
86.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
86.9,2500.0000000000014,16000.000000000007,1800.000000000001
87.0,2500.0000000000014,16000.000000000007,1800.000000000001
87.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
87.2,2500.0000000000014,16000.000000000007,1800.000000000001
87.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
87.4,2500.0000000000014,16000.000000000007,1800.000000000001
87.5,2500.0000000000014,16000.000000000007,1800.000000000001
87.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
87.7,2500.0000000000014,16000.000000000007,1800.000000000001
87.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
87.9,2500.0000000000014,16000.000000000007,1800.000000000001
88.0,2500.0000000000014,16000.000000000007,1800.000000000001
88.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
88.2,2500.0000000000014,16000.000000000007,1800.000000000001
88.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
88.4,2500.0000000000014,16000.000000000007,1800.000000000001
88.5,2500.0000000000014,16000.000000000007,1800.000000000001
88.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
88.7,2500.0000000000014,16000.000000000007,1800.000000000001
88.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
88.9,2500.0000000000014,16000.000000000007,1800.000000000001
89.0,2500.0000000000014,16000.000000000007,1800.000000000001
89.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
89.2,2500.0000000000014,16000.000000000007,1800.000000000001
89.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
89.4,2500.0000000000014,16000.000000000007,1800.000000000001
89.5,2500.0000000000014,16000.000000000007,1800.000000000001
89.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
89.7,2500.0000000000014,16000.000000000007,1800.000000000001
89.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
89.9,2500.0000000000014,16000.000000000007,1800.000000000001
90.0,2500.0000000000014,16000.000000000007,1800.000000000001
90.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
90.2,2500.0000000000014,16000.000000000007,1800.000000000001
90.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
90.4,2500.0000000000014,16000.000000000007,1800.000000000001
90.5,2500.0000000000014,16000.000000000007,1800.000000000001
90.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
90.7,2500.0000000000014,16000.000000000007,1800.000000000001
90.80000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
90.9,2500.0000000000014,16000.000000000007,1800.000000000001
91.0,2500.0000000000014,16000.000000000007,1800.000000000001
91.10000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
91.2,2500.0000000000014,16000.000000000007,1800.000000000001
91.30000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
91.4,2500.0000000000014,16000.000000000007,1800.000000000001
91.5,2500.0000000000014,16000.000000000007,1800.000000000001
91.60000000000001,2500.0000000000014,16000.000000000007,1800.000000000001
